noc,cbo,rfc,lcom,ca,ce,npm,loc,dam,mfa,ic,cbm,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
2,10,47,108,3,8,15,817,0.333333333,0.24,0,0,2,True,True,0.9419938630487202,False,0.5,True,0.5644929044247069,AdaBoost,AdaBoost,True,0.5832985783094389
5,10,6,4,9,1,5,19,1.0,0.0,0,0,1,True,True,0.8783535338900549,True,0.6,False,0.394012231234768,AdaBoost,AdaBoost,False,0.4561513649093585
0,4,14,4,1,3,2,74,0.0,0.7777777779999999,1,2,1,False,False,0.11291871375108875,False,0.3,False,0.28883956630705504,AdaBoost,AdaBoost,False,0.27745675608645104
0,4,10,15,1,3,6,31,0.0,0.615384615,1,3,1,True,False,0.46520311910072404,False,0.5,True,0.5048429234247079,AdaBoost,AdaBoost,True,0.5011915412922375
0,9,20,5,2,8,3,191,0.0,0.28571428600000004,0,0,8,False,False,0.4621709336021926,False,0.5,True,0.5194492810987328,AdaBoost,AdaBoost,True,0.5161285885564064
0,5,6,3,1,4,3,18,0.0,0.5,0,0,1,False,False,0.4063622288021924,True,0.7,False,0.3541252039897649,AdaBoost,AdaBoost,False,0.36586460586544783
0,14,2,0,11,3,0,11,0.0,1.0,0,0,0,False,False,0.08340211844654677,False,0.2,False,0.35021981477125663,AdaBoost,AdaBoost,False,0.3348632875451882
1,13,46,0,2,12,7,357,1.0,0.0,0,0,1,True,True,0.6591191121213656,True,0.9,True,0.8389685308913638,AdaBoost,AdaBoost,True,0.832921403016833
0,30,39,0,28,3,17,432,0.833333333,0.0,0,0,5,False,True,0.9679581727020492,True,0.8,True,0.6557199990957734,AdaBoost,AdaBoost,True,0.6760591830874956
0,3,12,66,3,0,12,12,0.0,0.0,0,0,1,True,False,0.10146445902294228,False,0.5,True,0.5350312991989901,AdaBoost,AdaBoost,True,0.5114325668660714
0,5,12,0,4,1,0,95,0.0,0.0,0,0,1,False,False,0.05646211103705617,False,0.1,False,0.3751497202990936,AdaBoost,AdaBoost,False,0.3501309658403841
0,8,20,0,2,6,0,389,1.0,0.833333333,1,1,5,True,True,0.5410867170081094,True,0.6,True,0.5991858776636516,AdaBoost,AdaBoost,True,0.5963245355197418
0,31,57,203,25,6,18,565,0.222222222,0.0,0,0,3,True,True,0.9751631834562384,True,1.0,True,0.8387975149447948,AdaBoost,AdaBoost,True,0.8511610900068274
0,19,1,0,18,1,1,1,0.0,0.0,0,0,1,False,False,0.4411131788146969,True,0.9,True,0.8192024487012914,Voting,AdaBoost,True,0.8045692902220808
0,9,51,14,3,6,5,414,0.75,0.0,0,0,4,False,False,0.1740167378666964,True,0.8,True,0.5070219331837493,Voting,AdaBoost,True,0.4960039462494968
0,12,12,1,1,11,6,173,1.0,0.921568627,0,0,6,False,True,0.5355063848165023,True,0.7,True,0.6191022709453763,AdaBoost,AdaBoost,True,0.6169058275097288
0,16,103,317,3,16,28,865,0.8888888890000001,0.688679245,1,10,3,True,True,0.9836642009983514,True,1.0,True,0.9232301168383192,AdaBoost,AdaBoost,True,0.9288780902550011
0,2,23,26,0,2,6,155,0.0,0.913793103,0,0,1,True,False,0.4067207445709821,False,0.1,False,0.3996597979333375,AdaBoost,AdaBoost,False,0.3928131089652236
0,5,5,0,1,5,2,31,0.0,0.0,0,0,1,False,False,0.41944671148997625,True,0.9,True,0.6253851952255574,Voting,AdaBoost,True,0.623191446180791
0,11,37,3,3,10,6,281,0.0,0.4,0,0,5,False,True,0.5235938329719382,True,0.7,False,0.4969292032924585,AdaBoost,AdaBoost,False,0.5048588997080548
1,8,6,10,6,3,0,8,0.0,0.0,0,0,1,False,False,0.08805844628511539,False,0.0,False,0.021144764848876323,AdaBoost,AdaBoost,False,0.02319469017223752
0,10,26,0,3,8,8,143,0.0,0.6,2,4,5,True,True,0.6032772532357904,True,0.8,True,0.7420000583926079,AdaBoost,AdaBoost,True,0.7359949863574972
0,7,21,9,2,6,6,120,0.333333333,0.705882353,2,3,6,True,True,0.5909743947241237,True,1.0,True,0.9592135203040612,AdaBoost,AdaBoost,True,0.9405201288004528
2,5,4,3,4,2,1,6,0.0,0.0,0,0,1,False,False,0.08582999738335227,False,0.0,False,0.247462233376586,AdaBoost,AdaBoost,False,0.2334215446300951
0,9,39,0,1,8,11,480,1.0,0.545454545,2,2,13,True,True,0.8827017262906135,True,1.0,True,0.9537058291021364,AdaBoost,AdaBoost,True,0.9517297768032517
0,5,29,53,1,4,6,514,1.0,0.541666667,1,4,14,True,True,0.5237522388763693,True,0.8,True,0.8391811577183677,AdaBoost,AdaBoost,True,0.8211695229272579
5,19,19,13,18,1,5,119,0.333333333,0.0,0,0,1,True,True,0.8789545264659114,True,0.9,True,0.7136756374688745,AdaBoost,AdaBoost,True,0.7279061877877369
0,14,30,0,2,13,4,136,0.0,0.5,0,0,1,False,True,0.5230347579385035,True,0.8,True,0.6695309714701257,AdaBoost,AdaBoost,True,0.664636275488535
0,7,31,0,1,7,12,182,1.0,0.566666667,2,2,6,True,True,0.6743279206106206,True,1.0,True,0.8976296641076463,AdaBoost,AdaBoost,True,0.8897247933196397
1,14,4,0,13,1,3,25,0.333333333,0.0,0,0,1,True,False,0.4553172765760474,True,0.6,False,0.43769272594374936,RandomForest,AdaBoost,False,0.44259800284175377
0,11,13,1,1,10,3,88,1.0,0.666666667,1,3,3,True,True,0.5416138011391876,True,0.7,True,0.7389845305737426,AdaBoost,AdaBoost,True,0.7284124704595335
6,28,5,3,25,3,3,15,0.0,0.0,0,0,1,True,True,0.5798763906319554,True,0.7,True,0.5776079171794261,AdaBoost,AdaBoost,True,0.5810791328307963
0,17,14,78,11,8,12,20,0.0,0.0,0,0,1,True,True,0.7333740751418856,True,0.9,True,0.7955078340622019,AdaBoost,AdaBoost,True,0.7955707961701742
7,40,22,147,40,0,17,314,1.0,0.0,0,0,1,True,True,0.6589384271972168,True,1.0,True,0.9262548079501056,AdaBoost,AdaBoost,True,0.9143594163747687
6,16,19,70,15,1,11,121,1.0,0.0,0,0,2,True,True,0.6040568970706546,True,0.9,True,0.8503768815085831,AdaBoost,AdaBoost,True,0.8389490234851116
0,8,9,1,2,6,0,64,0.0,0.952380952,1,1,1,True,False,0.4784762178446442,True,0.7,True,0.5718015592605739,AdaBoost,AdaBoost,True,0.5706632507179463
0,4,6,0,2,3,3,44,0.0,0.5,0,0,3,False,False,0.0741248679955899,False,0.2,False,0.3554850528690556,AdaBoost,AdaBoost,False,0.33775256276296095
1,23,29,67,10,22,12,199,0.333333333,0.0,0,0,1,True,True,0.9927332672627776,True,0.9,True,0.6291713926011723,AdaBoost,AdaBoost,True,0.6557691793605743
0,2,3,1,0,2,2,7,0.0,0.0,0,0,1,False,False,0.05226125645053937,False,0.1,False,0.15047184916191966,AdaBoost,AdaBoost,False,0.1476570840824588
0,23,77,92,18,5,8,1568,0.523809524,0.0,1,1,4,True,True,0.9853666828863304,True,1.0,True,0.7223214646366837,AdaBoost,AdaBoost,True,0.736235614542039
2,4,33,42,3,1,10,478,0.625,0.548387097,1,5,8,False,True,0.8872358149812752,False,0.5,False,0.4858437309750041,AdaBoost,AdaBoost,False,0.49785469528891624
0,2,8,8,2,0,3,90,0.0,0.7142857140000001,1,2,3,False,False,0.10186794646308783,False,0.3,False,0.43209672516646064,AdaBoost,AdaBoost,False,0.4232306236497812
0,13,58,0,0,13,22,719,1.0,0.0,0,0,2,True,True,0.9391353027018828,True,0.7,True,0.7150004776696727,AdaBoost,AdaBoost,True,0.7235103828088529
0,3,19,0,1,2,5,100,0.0,0.5,1,2,1,False,False,0.11374929553419545,False,0.3,False,0.382697553853922,AdaBoost,AdaBoost,False,0.3732094235619083
3,11,4,3,10,1,0,6,0.0,0.0,0,0,1,False,False,0.12220880373178225,False,0.1,False,0.3084588455798685,AdaBoost,AdaBoost,False,0.30310204342284014
0,18,11,55,6,12,11,11,0.0,0.0,0,0,1,True,True,0.7113891419295654,True,0.7,True,0.6553299543900326,AdaBoost,AdaBoost,True,0.6573343876103609
0,4,5,0,1,3,3,65,0.666666667,0.7777777779999999,0,0,4,False,False,0.08078707225798867,False,0.4,False,0.453081091064704,AdaBoost,AdaBoost,False,0.4403646121778635
3,29,25,167,26,3,18,343,1.0,0.0,0,0,1,True,True,0.9942075951727763,True,0.9,True,0.6218006642282484,AdaBoost,AdaBoost,True,0.6399712990452254
0,9,46,102,2,8,16,454,1.0,0.413793103,2,4,7,True,True,0.9891661725181456,True,0.9,True,0.8002187440530972,AdaBoost,AdaBoost,True,0.8088388401212748
0,2,17,6,2,0,4,147,0.0,0.0,0,0,1,True,False,0.3872472661154626,False,0.4,False,0.3678192400650389,AdaBoost,AdaBoost,False,0.36880289327227433
0,6,4,1,4,2,0,39,0.0,0.923076923,1,3,4,True,False,0.09709165130440656,False,0.4,False,0.2994200405751525,AdaBoost,AdaBoost,False,0.29193582406392143
0,3,18,7,1,2,4,112,0.5,0.7,1,2,1,True,False,0.13863406302304138,True,0.8,True,0.5536176976776688,AdaBoost,AdaBoost,True,0.537092454208554
0,8,22,38,5,3,10,447,0.0,0.607142857,1,4,8,False,True,0.5374444560800725,False,0.5,True,0.6715490184843812,RandomForest,AdaBoost,True,0.6474377787645055
0,7,30,0,1,6,6,303,1.0,0.0,0,0,4,False,False,0.4696193816095353,True,0.8,False,0.4833153304779017,AdaBoost,AdaBoost,False,0.486954942923773
0,14,6,15,14,0,6,6,0.0,0.0,0,0,1,True,False,0.4286456795398551,False,0.4,True,0.6806336970931325,AdaBoost,AdaBoost,True,0.6741474833288
3,9,8,21,6,4,0,15,0.0,0.0,0,0,1,False,False,0.15071353916245153,False,0.0,False,0.04187245822978882,AdaBoost,AdaBoost,False,0.0441462977731746
1,2,12,17,1,1,8,185,0.75,0.653846154,1,5,1,False,False,0.17674316133375148,False,0.4,False,0.4600624759410612,AdaBoost,AdaBoost,False,0.4479282167444934
0,5,10,4,5,0,0,298,0.0,0.0,0,0,4,False,False,0.05708544439949561,False,0.2,False,0.3820722066862015,AdaBoost,AdaBoost,False,0.3670740001529031
0,30,97,553,22,10,28,729,0.411764706,0.686956522,1,2,6,True,True,0.9999609247805477,True,1.0,True,0.8614713580014048,AdaBoost,AdaBoost,True,0.8686950228744648
0,8,28,0,2,6,17,482,0.0,0.709677419,1,6,4,True,True,0.5217475672455149,True,0.9,True,0.8059737857230933,AdaBoost,AdaBoost,True,0.7992192605415913
1,3,16,0,1,2,0,178,1.0,0.0,0,0,3,True,False,0.09821149020669212,False,0.3,False,0.26899521305578233,AdaBoost,AdaBoost,False,0.26159167548932055
0,10,23,6,1,10,2,185,0.0,0.4,0,0,1,True,False,0.11556531062251175,False,0.2,False,0.17388659335650475,AdaBoost,AdaBoost,False,0.171485430716737
0,8,2,1,8,0,2,2,0.0,0.0,0,0,1,False,False,0.05858398069005578,False,0.4,True,0.6300635631223739,AdaBoost,AdaBoost,True,0.6146388310741131
1,2,4,1,1,1,1,9,0.0,0.923076923,1,1,1,False,False,0.4547530237705406,True,0.9,True,0.875800659380486,Voting,AdaBoost,True,0.8649089092388313
0,7,14,15,3,5,5,57,0.0,0.705882353,2,3,3,True,True,0.5738288919050448,True,0.7,True,0.6464215394256517,AdaBoost,AdaBoost,True,0.6441002895724284
0,12,21,24,2,12,5,167,0.0,0.363636364,0,0,6,False,False,0.4965343208066069,False,0.4,False,0.4186919352923119,AdaBoost,AdaBoost,False,0.422110576038973
0,10,43,0,4,7,11,292,1.0,0.607142857,2,2,7,True,True,0.7103255130645069,True,1.0,True,0.9309548554499226,AdaBoost,AdaBoost,True,0.9234407111036523
1,7,6,10,5,2,0,8,0.0,0.0,0,0,1,False,False,0.07796430509593251,False,0.0,False,0.021282525785359108,AdaBoost,AdaBoost,False,0.02253665602743551
0,17,7,1,17,0,2,21,0.0,0.0,0,0,2,True,False,0.4126690520331409,False,0.5,True,0.6649526341495957,AdaBoost,AdaBoost,True,0.6568840655516351
0,8,12,4,1,7,3,55,1.0,0.857142857,1,1,2,True,False,0.2108926717355168,True,0.7,True,0.6477229999758524,AdaBoost,AdaBoost,True,0.6323293840069248
0,3,35,196,2,2,10,729,0.707317073,0.0,0,0,3,False,True,0.9573967212148521,True,0.9,True,0.6680753949076584,AdaBoost,AdaBoost,True,0.6824021063079099
0,7,53,38,3,6,9,725,0.857142857,0.0,0,0,6,True,True,0.7376705510480591,True,0.9,True,0.5555739032075137,AdaBoost,AdaBoost,True,0.5672302278396658
0,2,25,0,1,1,11,98,0.0,0.62962963,1,5,1,False,False,0.09503930590467474,False,0.4,False,0.2571084676320138,AdaBoost,AdaBoost,False,0.2534150236483595
0,1,25,22,1,0,6,126,1.0,0.0,0,0,5,True,False,0.4063898364459883,False,0.5,True,0.5691002296680125,AdaBoost,AdaBoost,True,0.5600744825387847
0,4,3,1,3,1,2,16,0.0,0.0,0,0,0,True,False,0.05919311121914614,False,0.0,False,0.2726372228178353,AdaBoost,AdaBoost,False,0.26049089707074957
0,2,19,15,2,0,4,184,0.0,0.8125,1,1,14,True,False,0.09473741877865742,True,0.9,True,0.6138213009778232,AdaBoost,AdaBoost,True,0.5924022830266813
1,6,4,3,5,1,0,6,0.0,0.0,0,0,1,False,False,0.06165599689754366,False,0.1,False,0.1566987945567654,AdaBoost,AdaBoost,False,0.15273133483924137
0,31,128,39,4,30,0,1901,0.884615385,0.0,0,0,6,True,True,0.9873949953431854,True,0.9,True,0.8933343364876358,AdaBoost,AdaBoost,True,0.8977359452472073
0,3,23,0,1,2,8,143,0.5,0.538461538,2,2,2,False,False,0.2502189726953061,True,0.6,True,0.5374570031009599,Voting,AdaBoost,True,0.52242312971186
0,53,185,1998,18,46,0,2835,0.409836066,0.0,0,0,23,True,True,0.9999939651531992,False,0.5,True,0.6778957663548599,AdaBoost,AdaBoost,True,0.6883979849132424
0,4,21,8,0,4,7,116,1.0,0.3,2,2,2,True,True,0.6071174673301108,True,0.7,True,0.7755553829792835,AdaBoost,AdaBoost,True,0.7661731412689355
0,1,7,1,0,1,2,37,0.0,0.0,0,0,3,False,False,0.04596764868653158,False,0.0,False,0.02664835789106081,AdaBoost,AdaBoost,False,0.02711145040692946
4,10,6,0,9,1,2,22,1.0,0.7142857140000001,0,0,1,True,True,0.5838296862494265,True,1.0,True,0.7709145844408936,AdaBoost,AdaBoost,True,0.767677442273105
0,0,8,3,0,0,1,27,0.0,0.0,0,0,2,False,False,0.03563755110133727,False,0.1,False,0.1882420781467316,AdaBoost,AdaBoost,False,0.1803284152761299
2,12,2,0,12,0,0,8,0.0,0.0,0,0,0,False,False,0.09255059851943558,False,0.0,False,0.43267285809088735,AdaBoost,AdaBoost,False,0.4141442368445531
0,11,18,9,10,1,5,65,1.0,0.7333333329999999,1,1,3,True,False,0.19702557930461784,True,0.7,True,0.6479278137588826,AdaBoost,AdaBoost,True,0.6290210912430757
0,4,19,2,1,3,6,116,1.0,0.0,0,0,2,False,False,0.11336902279765047,True,0.7,True,0.7244152787843621,Voting,AdaBoost,True,0.6935081105045917
5,5,18,5,5,0,1,88,0.5,0.0,0,0,1,False,False,0.4277982378364775,True,0.6,False,0.4566504340175576,AdaBoost,AdaBoost,False,0.45861257296323227
0,6,54,98,3,6,9,509,1.0,0.0,0,0,3,True,True,0.8324158726453842,True,0.8,True,0.8156093738656767,AdaBoost,AdaBoost,True,0.8160132527257187
0,20,24,276,19,1,24,24,0.0,0.0,0,0,1,True,True,0.9721703840045262,True,0.9,True,0.8221525176433636,AdaBoost,AdaBoost,True,0.8307032106371008
0,1,5,1,1,0,0,44,0.0,0.0,0,0,0,True,False,0.03753281019590752,False,0.0,False,0.0649080887903645,AdaBoost,AdaBoost,False,0.06258472649941073
2,10,27,1,2,8,6,136,1.0,0.666666667,2,3,5,True,True,0.6619260185970465,True,1.0,True,0.9246068229146701,AdaBoost,AdaBoost,True,0.9110462954156529
0,4,8,19,4,0,7,49,0.0,0.0,0,0,2,True,False,0.0826245885846273,False,0.0,False,0.3730076971605506,AdaBoost,AdaBoost,False,0.353678598550236
0,4,7,3,0,4,3,20,0.0,0.7777777779999999,2,3,1,False,False,0.2090732893400488,True,0.8,True,0.5994073272503933,Voting,AdaBoost,True,0.5871361501431747
0,3,12,3,0,3,6,69,1.0,0.5555555560000001,0,0,1,False,False,0.4444596988259915,False,0.3,False,0.4486865683849353,AdaBoost,AdaBoost,False,0.4453138479019887
0,16,33,3,1,16,6,297,1.0,0.88372093,2,3,1,True,True,0.9758042737288726,True,1.0,True,0.7631109461789469,AdaBoost,AdaBoost,True,0.7779659909931333
1,6,21,2,3,4,7,278,1.0,0.533333333,1,3,1,True,True,0.5389026201658528,True,0.9,True,0.6654319600620199,AdaBoost,AdaBoost,True,0.6651979750483785
0,1,10,21,1,0,7,155,0.0,0.0,0,0,4,False,False,0.07427837788605958,False,0.1,False,0.4643354449906778,AdaBoost,AdaBoost,False,0.4403193205887504
0,3,32,1,1,2,6,346,1.0,0.444444444,1,2,2,False,False,0.494708754505719,True,0.8,True,0.6805594166443629,Voting,AdaBoost,True,0.6743019759253255
0,12,77,64,3,10,5,1021,0.818181818,0.0,0,0,2,True,True,0.5454612844682527,False,0.3,False,0.4771819459631735,Voting,AdaBoost,False,0.47705902467912203
0,17,58,37,4,17,4,751,0.0,0.35,0,0,5,True,True,0.8984870875117298,True,0.8,True,0.6224399386937826,AdaBoost,AdaBoost,True,0.6389553541477355
0,14,45,79,2,12,6,629,1.0,0.0,0,0,4,True,True,0.9203554637383748,True,0.8,True,0.6486923340038522,AdaBoost,AdaBoost,True,0.6644118944920248
0,13,24,69,0,13,12,723,0.571428571,0.454545455,0,0,1,False,True,0.9590992169022338,True,0.9,True,0.6449127134069306,AdaBoost,AdaBoost,True,0.6649166579342212
0,6,22,1,0,6,2,172,0.0,0.0,0,0,1,False,False,0.08654206576829278,True,0.6,True,0.5589217553419772,Voting,AdaBoost,True,0.5348476132241242
1,6,9,21,2,5,1,15,0.0,0.0,0,0,1,True,False,0.08669027355896973,True,0.7,False,0.4486207030760074,RandomForest,AdaBoost,False,0.43969973959965664
0,8,8,15,2,8,1,30,0.0,0.444444444,0,0,1,False,False,0.0980162156162147,True,0.6,True,0.5334241089685834,Voting,AdaBoost,True,0.5144845438350958
0,4,7,3,2,2,3,28,0.0,0.0,0,0,2,False,False,0.05817593787541761,False,0.1,False,0.4452598239186733,AdaBoost,AdaBoost,False,0.4312997485649455
3,16,3,1,15,1,2,5,0.0,0.0,0,0,1,True,False,0.4624646621207258,True,0.8,True,0.5776717809050523,AdaBoost,AdaBoost,True,0.5761693803564499
0,2,2,0,1,1,0,18,0.0,0.0,0,0,0,False,False,0.3705080283468665,True,0.6,False,0.4556324849984346,AdaBoost,AdaBoost,False,0.4543572838802816
0,2,4,0,0,2,2,33,1.0,0.0,0,0,3,False,False,0.41015521440721603,False,0.3,False,0.2130980426460632,AdaBoost,AdaBoost,False,0.22050455292293528
1,41,21,64,41,0,11,197,1.0,0.0,0,0,4,True,True,0.9715350542183234,True,1.0,True,0.7832596258768859,AdaBoost,AdaBoost,True,0.7923583458553202
0,17,5,10,17,0,5,5,0.0,0.0,0,0,1,True,False,0.4422857137053146,True,0.7,True,0.5558432745791807,AdaBoost,AdaBoost,True,0.5538628102646383
0,7,14,0,3,4,0,108,0.333333333,0.0,0,0,5,True,False,0.078800656479163,False,0.4,True,0.565986163593423,AdaBoost,AdaBoost,True,0.5499148591683484
0,2,10,5,1,2,5,1311,1.0,0.428571429,0,0,5,True,False,0.4245027346654778,False,0.4,False,0.3619305871563517,AdaBoost,AdaBoost,False,0.3645731863054769
0,5,12,0,4,1,5,387,0.2,0.0,0,0,4,False,False,0.07607529701242867,False,0.3,False,0.4963212663960384,AdaBoost,AdaBoost,False,0.4774338200731243
0,0,25,3,0,0,2,165,0.0,0.0,0,0,1,False,False,0.053533616285291935,False,0.2,False,0.3497506939662093,AdaBoost,AdaBoost,False,0.3363029827135278
0,1,15,4,0,1,6,240,0.5,0.0,0,0,8,False,False,0.42306824986266256,False,0.3,False,0.26947073291650786,AdaBoost,AdaBoost,False,0.27356425712960897
0,9,40,70,2,7,16,267,1.0,0.575757576,1,5,1,False,True,0.9233846613831659,True,0.9,True,0.6299293774539471,AdaBoost,AdaBoost,True,0.6433643703013038
0,14,52,0,3,14,5,584,0.333333333,0.352941176,0,0,20,False,True,0.9364315987602896,True,0.8,True,0.5598610569000256,AdaBoost,AdaBoost,True,0.5758924226360296
0,7,6,0,7,0,2,83,0.125,0.0,1,1,5,True,False,0.12057874866075508,False,0.3,False,0.4678270477512117,AdaBoost,AdaBoost,False,0.457612733957327
0,10,20,0,3,9,6,84,1.0,0.28571428600000004,2,2,2,True,True,0.6332211882106348,True,0.8,True,0.5629938364844583,AdaBoost,AdaBoost,True,0.5663365685691765
0,9,18,0,2,8,7,228,0.5,0.7142857140000001,1,2,1,True,False,0.20720921499997416,True,0.8,True,0.5505022790404828,AdaBoost,AdaBoost,True,0.543181957794954
0,3,15,11,0,3,6,110,1.0,0.5555555560000001,0,0,4,False,False,0.12274971789097698,False,0.3,False,0.42118693698101695,AdaBoost,AdaBoost,False,0.4111853142177424
0,4,15,0,1,3,6,113,1.0,0.615384615,1,3,1,True,False,0.4883125661031756,True,0.8,True,0.6914180371354938,AdaBoost,AdaBoost,True,0.684559947482267
0,12,66,99,3,9,2,1164,0.470588235,0.0,0,0,2,False,True,0.5265359710961839,True,1.0,True,0.7032307101626395,AdaBoost,AdaBoost,True,0.7004496259160666
0,0,18,0,0,0,3,127,0.5,0.0,0,0,6,True,False,0.4055216417349205,False,0.2,False,0.3547678212114191,AdaBoost,AdaBoost,False,0.3567345260815535
0,4,22,32,3,1,10,135,0.8,0.0,1,1,7,False,True,0.5550949084472403,False,0.4,False,0.4556566509453094,AdaBoost,AdaBoost,False,0.45898806003755327
0,3,15,2,0,3,3,708,0.5,0.7,1,2,79,False,True,0.9303723326020812,False,0.4,False,0.4763519141292495,AdaBoost,AdaBoost,False,0.49144378996000704
0,7,63,208,2,7,11,531,0.7692307690000001,0.08,0,0,4,True,True,0.6115396918132866,True,1.0,True,0.6786246645140912,AdaBoost,AdaBoost,True,0.6799854324395768
