dit,rfc,lcom,ca,npm,lcom3,loc,dam,cbm,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
2,38,21,2,18,0.685185185,284,0.833333333,2,True,False,0.4589796173317621,True,0.7,True,0.5472777694221987,RandomForest,RandomForest,True,0.6971077554079811
2,25,43,2,9,0.8,182,0.0,6,True,True,0.8562794216305069,True,1.0,True,0.8848242178032208,RandomForest,RandomForest,True,0.9990785937424258
1,23,105,155,12,2.0,84,0.0,0,True,False,0.06026774876114189,False,0.3,False,0.4484342680509259,RandomForest,RandomForest,False,0.2797258441026362
2,27,46,1,11,0.7777777779999999,201,0.333333333,6,True,True,0.8903017459105227,True,1.0,True,0.9146664193561008,RandomForest,RandomForest,True,1.0
1,24,53,1,6,1.033333333,241,1.0,0,False,False,0.4405201551906404,True,0.6,True,0.5428645945284132,Voting,RandomForest,True,0.585849837195405
2,22,46,2,10,0.818181818,128,0.5,6,True,True,0.875257199359134,True,1.0,True,0.9696764165098056,RandomForest,RandomForest,True,1.0
1,13,42,15,12,0.818181818,62,0.0,0,False,False,0.18090677134265234,False,0.5,False,0.3482351774033241,RandomForest,RandomForest,False,0.4912832797660902
1,44,0,5,20,0.976666667,153,0.133333333,0,True,True,0.6595176238010636,False,0.5,False,0.484705416666516,Voting,Voting,True,0.601313406485074
1,4,6,6,4,2.0,4,0.0,0,False,False,0.07050534387007891,False,0.0,False,0.1276292668625725,RandomForest,RandomForest,False,0.0
1,25,7,2,4,0.75,230,1.0,0,True,False,0.10579716553062142,False,0.4,False,0.370793940520326,RandomForest,RandomForest,False,0.3906936216642586
3,2,0,3,1,2.0,13,0.0,0,False,False,0.16570742716180473,False,0.0,False,0.15269134668709766,RandomForest,RandomForest,False,0.0
1,18,0,1,4,0.222222222,129,1.0,1,False,False,0.1323330075739912,False,0.2,False,0.3168673216802949,RandomForest,RandomForest,False,0.20350601965040885
2,24,46,1,10,0.818181818,141,0.5,6,True,True,0.8728967464577898,True,1.0,True,0.9664546652633992,RandomForest,RandomForest,True,1.0
2,13,36,2,9,1.125,62,0.0,0,True,True,0.592316375310033,True,1.0,True,0.8854882678327848,RandomForest,RandomForest,True,1.0
2,23,6,3,12,0.672727273,154,0.0,1,True,True,0.6977353650234773,True,0.6,True,0.6867507988616315,RandomForest,RandomForest,True,0.6001735015977233
2,20,0,0,4,0.5,138,1.0,1,False,False,0.22400887744343154,False,0.0,False,0.26066046114432123,RandomForest,RandomForest,False,0.003127925533731855
2,33,43,1,15,0.833333333,258,0.666666667,5,False,True,0.5503082504469093,False,0.2,False,0.15376490836202572,RandomForest,RandomForest,False,0.2
1,27,15,1,5,2.0,264,0.0,0,False,False,0.4378883926205266,False,0.5,True,0.5019977140833686,RandomForest,RandomForest,False,0.4987617632805773
1,30,0,4,4,0.333333333,212,0.0,0,False,True,0.5685500552910164,True,0.6,True,0.5001690706573064,RandomForest,RandomForest,True,0.5931485969152789
3,8,10,1,4,1.25,26,0.0,2,True,True,0.7124513346116869,True,1.0,True,0.917316898478389,RandomForest,RandomForest,True,1.0
1,30,88,1,14,0.683333333,250,0.0,0,False,True,0.5920291874888548,True,1.0,True,0.8923061911807066,RandomForest,RandomForest,True,0.9964752370367401
3,181,0,0,85,0.5,2890,0.5,20,True,True,0.9999993155917798,True,0.9,True,0.5733272681448041,RandomForest,RandomForest,True,0.9
1,12,3,11,10,0.333333333,69,1.0,0,False,False,0.4554313195114136,False,0.2,False,0.42450726968126495,RandomForest,RandomForest,False,0.2033904941741789
2,28,111,2,16,0.776470588,231,0.8,6,True,True,0.8891215293180158,True,0.9,True,0.9335595382515338,RandomForest,RandomForest,True,0.9
1,17,78,2,16,0.533333333,172,1.0,0,False,False,0.1462550807310188,False,0.2,False,0.3855653693740313,RandomForest,RandomForest,False,0.20549796507354753
2,26,57,3,12,0.7692307690000001,195,0.666666667,6,True,True,0.8761216505950863,True,1.0,True,0.9743101799505772,RandomForest,RandomForest,True,1.0
2,41,258,7,23,0.7583333329999999,389,0.8,6,True,True,0.9449431644442504,True,1.0,True,0.9131432939032582,RandomForest,RandomForest,True,1.0
1,26,4,3,2,0.833333333,193,1.0,0,True,False,0.09605142307847936,False,0.3,False,0.28875293096047866,RandomForest,RandomForest,False,0.29651488405688553
2,41,4,1,8,0.875,302,0.5,5,True,True,0.5446393931044283,True,0.7,True,0.68679556816218,RandomForest,RandomForest,True,0.7
1,4,0,1,2,0.0,14,0.0,0,False,False,0.20220774374325745,False,0.0,False,0.4526962016299961,RandomForest,RandomForest,False,0.005570613919622289
2,16,55,2,11,1.1,96,0.333333333,0,True,True,0.6022031963242248,True,1.0,True,0.7914442684932131,RandomForest,RandomForest,True,1.0
1,28,15,5,3,2.0,191,0.0,0,True,False,0.4315376926779835,True,0.6,True,0.5119585164131956,RandomForest,RandomForest,True,0.594578723526289
2,34,87,3,12,0.8714285709999999,230,0.8,5,True,True,0.843056530147042,True,1.0,True,0.7150998064768493,RandomForest,RandomForest,True,1.0
2,41,66,4,15,0.85,319,0.4,6,True,True,0.9316951396231946,True,1.0,True,0.8452861826592202,RandomForest,RandomForest,True,1.0
2,8,21,1,7,1.166666667,32,0.5,2,True,False,0.2876823911860666,True,1.0,True,0.6659918552323054,RandomForest,RandomForest,True,1.0
2,44,106,4,15,0.760416667,483,0.5,6,True,True,0.9415381338760352,True,1.0,True,0.7952161165154208,RandomForest,RandomForest,True,1.0
2,19,5,2,8,0.740740741,223,1.0,2,False,True,0.6213938111092322,False,0.5,True,0.5031339210122162,RandomForest,RandomForest,False,0.5
1,20,1,1,2,2.0,175,0.0,0,False,False,0.08590769240464413,False,0.2,False,0.2949092650570461,RandomForest,RandomForest,False,0.20550473737330868
2,22,46,2,10,0.818181818,128,0.0,6,True,True,0.8509881482434151,True,0.9,True,0.9534774541510372,RandomForest,RandomForest,True,0.9
1,0,0,2,0,2.0,10,0.0,0,False,False,0.05726012039027844,False,0.0,False,0.05124572411089425,RandomForest,RandomForest,False,0.0
3,17,0,2,6,0.8888888890000001,120,0.333333333,5,True,True,0.5717855989259196,True,0.9,True,0.6030052518880215,RandomForest,RandomForest,True,0.9
1,43,28,0,6,0.6875,416,1.0,0,True,False,0.4909934375009664,True,0.8,False,0.4982130237439399,RandomForest,RandomForest,True,0.7870506027200125
1,22,0,1,5,0.166666667,88,1.0,0,True,False,0.1251677818132452,False,0.3,False,0.3496424580683892,RandomForest,RandomForest,False,0.3002978547484103
2,14,9,5,5,0.5,48,1.0,0,False,False,0.1814884363856349,False,0.3,False,0.3861329400859869,RandomForest,RandomForest,False,0.3
1,78,0,2,38,0.923684211,234,0.0,0,False,True,0.9718306660167364,True,0.8,True,0.6205549496690376,RandomForest,RandomForest,True,0.7872713300219198
1,36,1,2,2,2.0,137,0.0,0,False,False,0.10640220803136556,False,0.3,False,0.4429051643653443,RandomForest,RandomForest,False,0.3048404301515326
2,18,54,4,8,0.924242424,222,1.0,2,False,True,0.5952220223517901,False,0.5,False,0.4381295859102976,RandomForest,RandomForest,False,0.4997525183436412
2,55,281,0,31,0.940909091,567,0.545454545,5,False,True,0.6394341676279016,True,0.7,True,0.5069519007916137,RandomForest,RandomForest,True,0.7
1,0,0,1,0,2.0,5,0.0,0,False,False,0.057531380279030125,False,0.0,False,0.03429764933276388,RandomForest,RandomForest,False,8.629707041854519e-05
2,22,66,2,11,0.805555556,140,0.666666667,6,True,True,0.8616080808362151,True,1.0,True,0.9490845550800454,RandomForest,RandomForest,True,1.0
2,26,69,4,12,0.7435897440000001,188,0.666666667,6,True,True,0.8740221170378302,True,1.0,True,0.9634571577441099,RandomForest,RandomForest,True,1.0
2,32,74,5,13,0.75,224,0.75,6,True,True,0.8839164306387044,True,1.0,True,0.9000336271189809,RandomForest,RandomForest,True,1.0
1,22,0,1,0,0.333333333,163,1.0,0,False,False,0.4435893919822256,False,0.4,False,0.2656863114040037,RandomForest,RandomForest,False,0.39946274524561604
1,21,9,2,11,0.25,92,1.0,0,False,False,0.14107329292420642,False,0.2,False,0.1282726096633742,RandomForest,RandomForest,False,0.2
2,32,114,1,18,0.7894736840000001,357,0.833333333,6,True,True,0.9096582819986676,True,1.0,True,0.923525103044332,RandomForest,RandomForest,True,1.0
2,42,0,1,22,0.818181818,423,0.636363636,6,True,True,0.9573077185772396,True,1.0,True,0.8965303981871529,RandomForest,RandomForest,True,1.0
2,35,169,5,20,0.946778711,316,0.352941176,6,True,True,0.9351056441281654,True,1.0,True,0.8129304318952836,RandomForest,RandomForest,True,1.0
1,6,0,1,5,0.583333333,43,1.0,0,False,False,0.0945862667236116,False,0.1,False,0.30008439140649074,RandomForest,RandomForest,False,0.1
1,17,0,1,7,0.5,234,1.0,0,True,False,0.11862341383190968,False,0.3,False,0.431330116367046,RandomForest,RandomForest,False,0.3015383428103323
3,9,10,1,5,1.25,28,0.0,3,True,True,0.7406447267198799,True,0.9,True,0.8649228230697599,RandomForest,RandomForest,True,0.9
1,6,6,4,1,2.0,15,0.0,0,False,False,0.06466488105155424,False,0.0,False,0.15203138607773628,RandomForest,RandomForest,False,0.0
3,50,155,6,28,0.975369458,622,0.238095238,6,True,True,0.990945833248109,True,0.9,True,0.8744267227678881,RandomForest,RandomForest,True,0.9003637833329924
1,1,0,9,1,2.0,1,0.0,0,False,False,0.060756389436712785,False,0.1,False,0.06686665340912762,RandomForest,RandomForest,False,0.1
2,18,45,3,8,1.111111111,79,0.0,6,True,True,0.7922940296749394,True,1.0,True,0.8702919162393826,RandomForest,RandomForest,True,1.0
2,57,196,1,34,0.90931677,744,0.565217391,6,True,True,0.9848574517603446,True,1.0,True,0.8200820112187333,RandomForest,RandomForest,True,1.0
2,25,77,3,11,0.8615384620000001,212,0.8,5,True,True,0.8104710593135208,True,0.9,True,0.7833413499824661,RandomForest,RandomForest,True,0.9
1,37,66,15,10,1.090909091,494,1.0,0,True,False,0.4662067738305115,True,0.6,True,0.5492999514348521,RandomForest,RandomForest,True,0.5941130980485425
2,22,54,2,10,0.981818182,120,0.2,6,True,True,0.8501847504927921,True,1.0,True,0.9517102548090698,RandomForest,RandomForest,True,0.9997003695009856
2,17,36,1,7,1.125,72,0.0,6,True,True,0.7860370607257302,True,1.0,True,0.9355880867366017,RandomForest,RandomForest,True,1.0
2,27,6,5,9,0.875,180,0.333333333,5,False,True,0.832281179775054,True,0.8,True,0.6564033510943432,RandomForest,RandomForest,True,0.8
2,37,219,2,21,0.8506493509999999,345,0.857142857,5,True,True,0.9032589969210779,True,0.8,True,0.6545750955610974,RandomForest,RandomForest,True,0.8
2,26,69,4,12,0.7435897440000001,187,0.666666667,6,True,True,0.8739963442840825,True,1.0,True,0.9632669159868787,RandomForest,RandomForest,True,1.0
2,53,100,2,28,0.75,556,0.8888888890000001,2,True,True,0.9265604024324576,True,0.9,True,0.7481797040024819,RandomForest,RandomForest,True,0.9
1,4,6,1,4,2.0,4,0.0,0,True,False,0.0679700149683215,False,0.0,False,0.0982247094855931,RandomForest,Voting,False,0.041602484545515996
1,0,0,0,0,2.0,7,0.0,0,False,False,0.0574750228304106,False,0.0,False,0.10874779180143984,RandomForest,RandomForest,False,0.0
2,48,38,3,17,0.822916667,419,0.666666667,5,False,True,0.9274371744544398,True,0.7,True,0.6874137913461984,RandomForest,RandomForest,True,0.7
2,13,36,2,9,1.125,58,0.0,0,True,True,0.5724440011403745,True,1.0,True,0.8703548915523862,RandomForest,RandomForest,True,1.0
1,20,0,10,9,0.25,294,1.0,1,False,False,0.4953047009775858,False,0.3,False,0.4717791619108036,RandomForest,RandomForest,False,0.3047485646784822
1,22,3,1,6,0.75,111,1.0,0,False,False,0.11048326844741073,False,0.3,False,0.457897937191564,RandomForest,RandomForest,False,0.30063159174876625
2,47,175,1,20,0.6309523810000001,475,0.0,5,True,True,0.9342667534069432,True,1.0,True,0.5655491746732427,RandomForest,RandomForest,True,1.0
2,39,106,2,25,0.7537878790000001,487,0.909090909,0,True,True,0.7967885410131516,True,1.0,True,0.8540037066234848,RandomForest,RandomForest,True,0.999708007413247
1,42,325,10,22,1.04,693,0.0,0,False,True,0.6707484180390827,True,0.7,True,0.6664927273806895,RandomForest,RandomForest,True,0.6971482147198723
1,12,8,0,7,0.8214285709999999,129,0.083333333,0,True,False,0.16973306886584372,False,0.5,True,0.5429921051854225,AdaBoost,AdaBoost,True,0.5356176031119282
3,6,0,3,5,2.0,37,0.0,0,False,False,0.18478564554841445,False,0.0,False,0.3817888663188089,RandomForest,RandomForest,False,0.0
2,48,6,1,2,0.916666667,439,0.666666667,1,True,False,0.3781524146231392,False,0.4,False,0.4743101996962684,RandomForest,RandomForest,False,0.4
1,56,15,50,6,1.2,923,1.0,0,True,True,0.7951280771897771,True,0.9,True,0.7103988432594642,RandomForest,RandomForest,True,0.8975233592303145
2,51,228,6,20,0.770833333,419,0.833333333,6,True,True,0.9362488590704,True,1.0,True,0.8745893437164033,RandomForest,RandomForest,True,1.0
1,5,3,3,2,2.0,43,0.0,0,False,False,0.07468767608078915,False,0.0,False,0.4540734592708911,RandomForest,RandomForest,False,0.0
2,18,39,2,9,0.851851852,78,0.333333333,2,True,True,0.6581830715954001,True,1.0,True,0.7895705625187602,RandomForest,RandomForest,True,1.0
1,10,0,5,3,0.25,78,1.0,0,True,False,0.09241901626398134,False,0.1,False,0.3885338018330327,RandomForest,RandomForest,False,0.1
1,21,9,2,11,0.25,92,1.0,0,False,False,0.12320094207890828,False,0.0,False,0.13483971874953168,RandomForest,RandomForest,False,0.0
2,33,32,7,11,1.034090909,320,0.125,5,True,True,0.8146305129274628,True,0.7,False,0.4196199475121449,RandomForest,RandomForest,True,0.6996685009208792
1,0,0,0,0,2.0,4,0.0,0,False,False,0.0653298132027525,False,0.0,False,0.12034189793645644,RandomForest,RandomForest,False,0.0
2,22,46,2,10,0.818181818,127,0.5,6,True,True,0.8321377608887176,True,1.0,True,0.9481863572671622,RandomForest,RandomForest,True,1.0
1,8,1,0,2,2.0,27,0.0,0,False,False,0.4094628739774056,True,0.6,True,0.7600432559125493,Voting,Voting,False,0.4186086560264901
2,11,4,1,2,0.833333333,108,1.0,1,False,False,0.16848032524777293,False,0.0,False,0.3470889583188261,RandomForest,RandomForest,False,0.0
2,13,36,2,9,1.125,64,0.0,0,True,True,0.5614749821633745,True,1.0,True,0.9030223783678668,RandomForest,RandomForest,True,1.0
1,46,123,1,4,0.659090909,668,1.0,0,True,True,0.5418540753391586,True,0.8,True,0.6222610494539019,RandomForest,RandomForest,True,0.7989674163013567
3,7,4,4,5,0.5,29,1.0,0,True,False,0.23137403274860724,False,0.0,False,0.1007629341485297,RandomForest,RandomForest,False,0.0
4,7,4,5,5,0.5,29,1.0,0,True,False,0.3018286888064633,False,0.1,False,0.21811060009090594,RandomForest,RandomForest,False,0.1
2,40,142,3,18,0.798245614,342,0.833333333,6,True,True,0.8999016045007838,True,1.0,True,0.9372695978862192,RandomForest,RandomForest,True,1.0
2,23,46,2,10,0.818181818,122,0.5,6,True,True,0.8334819028152629,True,1.0,True,0.9572241411793811,RandomForest,RandomForest,True,1.0
1,4,3,1,3,2.0,7,0.0,0,False,False,0.07386840004740687,False,0.0,False,0.2661036266493532,RandomForest,RandomForest,False,0.0006532077089906408
2,39,49,3,13,0.75,369,0.5,6,True,True,0.9042520867302146,True,0.8,True,0.7918819308849421,RandomForest,RandomForest,True,0.8
2,25,87,2,13,0.8035714290000001,143,0.75,6,True,True,0.8302075401927813,True,0.9,True,0.909877275516766,RandomForest,RandomForest,True,0.9
2,21,43,2,9,0.85,117,0.5,6,True,True,0.8244139647441804,True,1.0,True,0.9425256644940244,RandomForest,RandomForest,True,1.0
2,31,138,2,18,0.8270676690000001,306,0.857142857,6,True,True,0.8742743659194435,True,1.0,True,0.8526221983959053,RandomForest,RandomForest,True,1.0
2,36,11,1,2,0.8,173,1.0,1,False,True,0.5473319305632688,False,0.1,False,0.3563280293332077,RandomForest,RandomForest,False,0.1
1,15,4,6,2,0.333333333,55,1.0,0,False,False,0.09024599698304736,False,0.2,False,0.4051735713017727,RandomForest,RandomForest,False,0.2
1,45,36,1,5,2.0,3581,0.0,0,False,True,0.6408797972264441,True,0.7,True,0.5375434901855757,RandomForest,RandomForest,True,0.6985821075159374
2,117,3214,5,93,0.981194559,1478,0.483146067,6,True,True,0.960407458832511,True,0.8,True,0.8430038403160359,RandomForest,RandomForest,True,0.8
2,13,36,2,9,1.125,60,0.333333333,0,True,True,0.5460918196703802,True,1.0,True,0.9359034744448108,RandomForest,RandomForest,True,1.0
2,13,36,2,9,1.125,62,0.0,0,True,True,0.5613959072794925,True,1.0,True,0.9040961167520276,RandomForest,RandomForest,True,1.0
2,37,88,1,18,0.763157895,348,0.833333333,6,True,True,0.8980180892086752,True,1.0,True,0.9183886104098375,RandomForest,RandomForest,True,1.0
5,8,6,1,4,2.0,20,0.0,0,True,True,0.6046027963882854,True,0.8333333333333334,True,0.6666872257471799,RandomForest,RandomForest,True,0.8333333333333334
2,16,10,4,5,2.0,50,0.0,0,False,False,0.138746870237673,False,0.2,False,0.3772213524140665,RandomForest,RandomForest,False,0.2
2,4,0,8,2,1.125,22,0.0,0,True,False,0.19717453290711728,False,0.1,False,0.16132562119806,RandomForest,RandomForest,False,0.1
2,33,65,2,12,0.7435897440000001,229,0.666666667,6,True,True,0.8564973134535833,True,1.0,True,0.9393563684483941,RandomForest,RandomForest,True,1.0
1,19,84,11,16,0.994047619,152,0.0,0,False,False,0.19527354540400851,False,0.3,True,0.5327370780347245,RandomForest,RandomForest,False,0.2996276625193015
1,35,60,63,8,0.333333333,618,0.666666667,0,False,True,0.7481368371162734,False,0.3,True,0.6056693377592854,RandomForest,RandomForest,False,0.3
2,14,45,2,10,1.111111111,59,0.333333333,0,True,True,0.5530887807443692,True,1.0,True,0.9442350274293814,RandomForest,RandomForest,True,1.0
2,17,25,2,8,0.8,126,0.5,5,True,True,0.7757361353310248,True,0.8,True,0.753965804722471,RandomForest,RandomForest,True,0.8
1,56,9,4,5,0.7222222220000001,743,1.0,0,True,True,0.6460232941900148,True,0.9,True,0.7034250007820415,RandomForest,RandomForest,True,0.8983125965930723
3,14,41,5,11,0.916666667,66,0.0,0,False,True,0.5100000908640188,True,0.7,True,0.6314221034494056,RandomForest,RandomForest,True,0.699620000181728
2,34,41,1,12,0.711538462,225,0.0,5,True,True,0.8682669232295702,True,0.7,True,0.5873726824349416,RandomForest,RandomForest,True,0.7
2,32,52,4,11,0.933333333,1216,0.4,6,True,True,0.9348642001324192,True,1.0,True,0.6955564845349357,RandomForest,RandomForest,True,1.0
2,30,54,4,14,0.7,388,0.0,1,False,True,0.7501984866016249,True,0.6799999999999999,True,0.7713437640456262,RandomForest,RandomForest,True,0.6799999999999999
2,2,0,1,1,2.0,4,0.0,0,False,False,0.11847843361878765,False,0.0,False,0.2284670447096417,RandomForest,RandomForest,False,0.0
2,27,57,1,12,0.7692307690000001,195,0.666666667,6,True,True,0.8892637441731269,True,1.0,True,0.8439148405805218,RandomForest,RandomForest,True,1.0
5,8,6,0,4,2.0,20,0.0,0,True,True,0.6228186202063257,True,0.8833333333333334,True,0.7664438952958232,RandomForest,RandomForest,True,0.8828123039070793
3,10,3,6,1,2.0,27,0.0,1,False,False,0.2111079130568043,False,0.2,False,0.4121771769905788,RandomForest,RandomForest,False,0.2
2,67,22,1,22,0.5,961,0.0,5,True,True,0.9848890821453192,True,0.6,True,0.7484712938850443,RandomForest,RandomForest,True,0.6
2,12,10,1,5,2.0,32,0.0,0,False,False,0.14809191467049646,False,0.5,True,0.6038781879036809,RandomForest,RandomForest,False,0.5
1,16,1,1,2,2.0,231,0.0,0,False,False,0.42608414470042383,False,0.1,False,0.3386782038337499,RandomForest,RandomForest,False,0.1
1,21,0,2,4,0.5,149,1.0,0,False,False,0.13356448732056644,False,0.5,False,0.35357140400911224,RandomForest,RandomForest,False,0.4997071428080182
2,41,38,1,22,0.75,429,0.875,6,True,True,0.946195685981922,True,0.8,True,0.8348842490814116,RandomForest,RandomForest,True,0.8
2,21,49,3,9,0.85,106,0.5,6,True,True,0.870693261567407,True,1.0,True,0.9561761274845432,RandomForest,RandomForest,True,1.0
1,1,0,3,1,2.0,1,0.0,0,False,False,0.06891462145837947,False,0.0,False,0.05417830608421148,RandomForest,RandomForest,False,0.0
2,46,117,1,24,0.936363636,505,0.363636364,6,True,True,0.9672719322165452,True,1.0,True,0.8044842421573469,RandomForest,RandomForest,True,1.0
2,24,46,1,10,0.981818182,144,0.2,6,True,True,0.8723376788337424,True,1.0,True,0.9288845073449622,RandomForest,RandomForest,True,1.0
2,50,244,3,22,0.90821256,402,0.444444444,5,True,True,0.6204355922354367,True,0.7,False,0.47301863133824795,RandomForest,RandomForest,True,0.7
1,5,0,1,1,0.0,49,1.0,0,False,False,0.4375083285183143,False,0.5,False,0.4555264419472221,RandomForest,RandomForest,False,0.5
3,18,45,6,8,1.111111111,86,0.0,6,True,True,0.8980246423085599,True,1.0,True,0.7246747064766441,RandomForest,RandomForest,True,1.0
2,24,36,1,10,0.772727273,143,0.5,6,True,True,0.8843208434191783,True,1.0,True,0.8534612803218871,RandomForest,RandomForest,True,1.0
2,31,102,3,11,0.933333333,9857,0.75,0,True,True,0.7530810343273623,True,0.8,True,0.6024174195874785,RandomForest,RandomForest,True,0.7999061620686547
1,1,0,19,1,2.0,1,0.0,0,False,False,0.06998056392023318,False,0.0,False,0.11543755180870813,RandomForest,RandomForest,False,0.0
2,35,114,1,18,0.8771929820000001,360,0.5555555560000001,6,True,True,0.9319621293964522,True,1.0,True,0.8391194597807904,RandomForest,RandomForest,True,1.0
1,95,106,10,13,0.35416666700000005,461,1.0,0,False,True,0.5674663524322324,False,0.5,True,0.5140920207761069,RandomForest,RandomForest,False,0.5009445289340513
2,24,64,1,11,0.8833333329999999,143,0.6,6,True,True,0.8783545965875929,True,1.0,True,0.8263496897760773,RandomForest,RandomForest,True,1.0
2,65,94,3,15,0.649122807,327,1.0,1,False,True,0.5438151026713712,False,0.4,True,0.6887116710335512,RandomForest,RandomForest,False,0.4
2,7,6,4,5,2.0,46,0.0,1,False,False,0.15426116887170085,False,0.4,False,0.4624904703953487,RandomForest,RandomForest,False,0.4
1,30,3,0,2,2.0,315,0.0,0,True,False,0.4515170718726722,False,0.2,False,0.3645721564890772,RandomForest,RandomForest,False,0.2
2,23,46,2,10,0.818181818,122,0.5,6,True,True,0.8802176930160176,True,1.0,True,0.9724357257119328,RandomForest,RandomForest,True,1.0
