wmc,lcom,ce,mfa,cam,bug
6,13,18,0.642857143,0.35714285700000004,True
3,3,0,0.0,1.0,False
5,0,6,0.9090909090000001,0.433333333,False
30,435,10,0.0,0.133333333,False
9,30,2,0.0,0.236111111,True
9,10,24,0.0,0.365079365,True
5,10,0,0.0,0.666666667,False
5,0,15,0.9090909090000001,0.46666666700000003,False
4,6,6,0.9375,0.4166666670000001,False
4,6,0,0.0,0.375,False
6,9,0,0.0,0.4,False
5,10,6,0.9090909090000001,0.4,False
5,10,9,0.9090909090000001,0.4,True
2,1,1,0.0,0.75,False
11,27,9,0.545454545,0.28571428600000004,False
10,3,2,0.833333333,0.38,False
5,0,15,0.818181818,0.5,True
9,0,5,0.7777777779999999,0.355555556,False
4,0,6,0.571428571,0.541666667,False
1,0,1,0.0,1.0,False
4,2,9,0.727272727,0.4375,True
6,7,8,0.0,0.4166666670000001,False
0,0,0,0.0,0.0,False
10,9,15,0.0,0.44,True
3,3,1,0.0,0.666666667,False
4,6,0,0.0,0.5,False
5,0,1,0.0,0.46666666700000003,False
2,1,3,0.0,0.5,False
3,3,3,0.967741935,0.533333333,False
25,300,12,0.0,0.16,True
10,39,3,0.0,0.38888888899999996,False
3,3,3,0.967741935,0.533333333,False
9,6,14,0.529411765,0.25,True
3,3,3,0.967741935,0.533333333,False
15,29,10,0.0,0.177777778,False
7,9,13,0.625,0.428571429,True
7,11,8,0.0,0.5,False
5,0,6,0.9090909090000001,0.433333333,False
19,129,4,0.0,0.203007519,True
12,64,7,0.920454545,0.606060606,False
5,2,3,0.0,0.333333333,False
3,3,2,0.7142857140000001,0.666666667,False
6,15,8,0.705882353,0.4166666670000001,False
0,0,0,0.0,0.0,True
1,0,1,0.0,1.0,False
5,8,14,0.7142857140000001,0.44,True
4,6,1,0.0,0.55,True
5,10,9,0.0,0.3,True
1,0,0,0.0,0.0,True
3,0,1,0.666666667,0.5555555560000001,False
1,0,1,0.0,1.0,False
2,1,2,0.8888888890000001,0.666666667,False
2,1,1,0.0,0.625,True
62,1423,39,0.0,0.135483871,True
3,3,1,1.0,0.7777777779999999,False
3,3,6,0.9722222220000001,0.533333333,False
5,10,9,0.9090909090000001,0.4,True
4,6,1,0.0,0.875,False
1,0,0,0.0,0.0,True
4,6,6,0.9375,0.4166666670000001,False
5,10,6,0.9090909090000001,0.4,False
3,3,3,0.0,0.933333333,True
3,1,1,0.0,0.5,False
5,4,7,0.571428571,0.457142857,False
4,6,6,0.7777777779999999,0.583333333,False
3,3,1,0.0,0.833333333,False
3,1,0,0.0,0.5,True
3,3,1,1.0,0.7777777779999999,False
28,24,8,0.0,0.17857142899999998,True
4,0,6,0.0,0.5,False
3,0,5,0.0,0.5555555560000001,True
28,0,5,0.0,0.17857142899999998,True
1,0,0,0.0,1.0,False
6,11,8,0.9090909090000001,0.4,True
2,1,4,0.9,0.75,False
18,0,3,0.375,0.22689075600000005,False
4,6,4,0.9375,0.4166666670000001,False
6,13,4,0.9090909090000001,0.4,False
3,3,3,0.984615385,0.5,False
7,9,14,0.857142857,0.326530612,False
7,9,11,0.857142857,0.387755102,False
0,0,0,0.0,0.0,False
3,3,2,0.0,0.5555555560000001,False
24,0,1,0.0,0.3125,False
3,3,3,0.967741935,0.533333333,False
6,0,6,0.0,0.45833333299999995,False
9,24,9,0.529411765,0.296296296,True
40,780,16,0.0,0.1875,True
6,0,6,0.736842105,0.5277777779999999,True
4,0,0,0.0,0.625,False
17,136,2,0.0,0.21008403399999998,True
15,51,22,0.8478260870000001,0.373333333,False
0,0,4,0.0,0.0,False
4,6,5,0.0,0.5,False
5,8,7,0.9090909090000001,0.4,True
25,300,7,0.0,0.24,True
3,3,4,0.0,0.583333333,True
7,0,2,0.0,0.857142857,False
